Subject,"Seattle city, Washington",,,,,,,,,,,
Bachelor's degree or higher,470,+/-151,29.40%,+/-8.3,185,+/-87,27.70%,+/-12.5,285,+/-118,30.50%,+/-11.1
,,,,,,,,,,,,
Some other race alone,"9,256","+/-1,006",(X),(X),"5,272",+/-665,(X),(X),"3,984",+/-528,(X),(X)
High school graduate or higher,"6,681",+/-715,72.20%,+/-5.0,"3,727",+/-482,70.70%,+/-6.1,"2,954",+/-414,74.10%,+/-5.1
Bachelor's degree or higher,"2,972",+/-434,32.10%,+/-4.0,"1,495",+/-308,28.40%,+/-5.4,"1,477",+/-329,37.10%,+/-5.8
,,,,,,,,,,,,
Two or more races,"22,199","+/-1,135",(X),(X),"11,351",+/-804,(X),(X),"10,848",+/-781,(X),(X)
High school graduate or higher,"20,933","+/-1,086",94.30%,+/-1.6,"10,813",+/-814,95.30%,+/-1.7,"10,120",+/-668,93.30%,+/-2.6
Bachelor's degree or higher,"11,681",+/-936,52.60%,+/-3.4,"5,555",+/-569,48.90%,+/-3.9,"6,126",+/-615,56.50%,+/-4.6
,,,,,,,,,,,,
Hispanic or Latino Origin,"27,673","+/-1,241",(X),(X),"14,445",+/-864,(X),(X),"13,228",+/-730,(X),(X)
High school graduate or higher,"22,799","+/-1,226",82.40%,+/-2.3,"11,944",+/-832,82.70%,+/-2.9,"10,855",+/-699,82.10%,+/-2.7
Bachelor's degree or higher,"11,799",+/-768,42.60%,+/-2.3,"5,726",+/-566,39.60%,+/-3.3,"6,073",+/-484,45.90%,+/-2.8
,,,,,,,,,,,,
POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,,,,,,,,,,,,
Less than high school graduate,(X),(X),31.00%,+/-2.1,(X),(X),27.70%,+/-3.0,(X),(X),33.90%,+/-2.7
High school graduate (includes equivalency),(X),(X),16.90%,+/-1.4,(X),(X),16.50%,+/-2.1,(X),(X),17.20%,+/-1.9
Some college or associate's degree,(X),(X),13.80%,+/-0.9,(X),(X),14.00%,+/-1.2,(X),(X),13.60%,+/-1.3
Bachelor's degree or higher,(X),(X),4.90%,+/-0.3,(X),(X),4.90%,+/-0.4,(X),(X),4.90%,+/-0.4
,,,,,,,,,,,,
MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,
Population 25 years and over with earnings,"53,411",+/-688,(X),(X),"61,430",+/-797,(X),(X),"47,002",+/-834,(X),(X)
Less than high school graduate,"23,320",+/-995,(X),(X),"26,461","+/-1,808",(X),(X),"20,780","+/-1,392",(X),(X)
High school graduate (includes equivalency),"29,809","+/-1,073",(X),(X),"31,913","+/-1,818",(X),(X),"27,227","+/-1,366",(X),(X)
Some college or associate's degree,"38,490","+/-1,175",(X),(X),"41,821",+/-892,(X),(X),"34,981","+/-1,693",(X),(X)
Bachelor's degree,"61,139",+/-823,(X),(X),"74,118","+/-1,655",(X),(X),"51,525",+/-808,(X),(X)
Graduate or professional degree,"78,454","+/-1,635",(X),(X),"98,186","+/-3,963",(X),(X),"64,217","+/-1,896",(X),(X)
